"","TC_Data3.Date","TC_Impressions","TC_Clicks","TC_Cost","TC_AvgPos","TC_Conversions","TC_Revenue"
"1","5/11/2015","1890949","42155","150067.4893","1.333912811",0,0
"2","5/12/2015","1983441","41661","149392.7297",NA,0,0
"3","5/13/2015",NA,"40816","145967.81",NA,0,0
"4","5/14/2015","1834606","38542",NA,NA,0,0
"5","5/15/2015","1615349","37915","125895.2695","1.308209074",0,0
"6","5/16/2015",NA,"30185",NA,"1.260115736",0,0
"7","5/17/2015","1616696","28824","103047.0995","1.254772913",0,0
"8","5/18/2015","1934302",NA,"150017.9595",NA,0,0
"9","5/19/2015",NA,"40673","151341.3197","1.348716484",0,0
"10","5/20/2015","1849081","40182",NA,"1.33769043",0,0
"11","5/21/2015","1831216","40290",NA,NA,0,0
"12","5/22/2015","1549618","37929","124572.6802","1.322265737",0,0
"13","5/23/2015",NA,"28843",NA,"1.291029687",0,0
"14","5/24/2015","1421178","26064",NA,NA,0,0
"15","5/25/2015","1683713","36063",NA,"1.274606031",0,0
"16","5/26/2015","2084863",NA,NA,"1.314785214",0,0
"17","5/27/2015",NA,"44309","159398.9907","1.354935901",0,0
"18","5/28/2015","2099927","43601","149777.9605",NA,0,0
"19","5/29/2015",NA,NA,"128674.0705","1.315748314",0,0
"20","5/30/2015","2245311","36208","101893.8598","1.236371855",0,0
"21","5/31/2015","2424579","36383","102399.0203",NA,0,0
"22","6/1/2015","2899378","53850",NA,"1.307247527",0,1523409726
"23","6/2/2015","2526929","53049","155869.4097","1.299648587",0,0
"24","6/3/2015","2270625","50778","150954.9117","1.337531851",0,0
"25","6/4/2015","1945757","49008","139724.5788","1.35404951",0,0
"26","6/5/2015","1858231","47197","130057.94",NA,0,0
"27","6/6/2015","1495043","36546","103334.8809",NA,0,0
"28","6/7/2015",NA,"33413","99715.56024","1.298961659",0,0
"29","6/8/2015","2173146",NA,"149926.2985","1.312757104",0,0
"30","6/9/2015","2619284",NA,"152285.2695","1.260383518",0,0
"31","6/10/2015","2336833",NA,"142569.1711","1.294663471",0,0
"32","6/11/2015","2005009",NA,"139010.1887",NA,0,0
"33","6/12/2015","1705393",NA,"126081.1396","1.319089783",0,0
"34","6/13/2015","1490609",NA,"98621.2703","1.290459339",0,0
"35","6/14/2015","1751258","34128","100780.16",NA,0,0
"36","6/15/2015","2292898","50874","151261.1186","1.295034739",0,0
"37","6/16/2015",NA,"47769",NA,"1.321702698",0,0
"38","6/17/2015","1869603","46003","143738.3601","1.323558029",0,0
"39","6/18/2015","1833572","45914","139079.3004","1.311342184",0,0
"40","6/19/2015","1505433","42386","121445.7998","1.356340264",0,0
"41","6/21/2015","1228948","29222","92862.17944","1.302308376",0,0
"42","6/22/2015","1677646","46230","137724.8087","1.334038536",0,0
"43","6/24/2015",NA,"43318","128944.1804","1.361380039",4462,214217.1469
"44","6/25/2015","1575339","43299",NA,NA,5214,231417.9693
"45","6/26/2015","1366983","41755","110274.829","1.336841399",4646,245911.1303
"46","6/27/2015","1297239",NA,"92094.06997",NA,4560,193749.8739
"47","6/28/2015","1306008","33191","93171.40026",NA,4437,203705.1129
"48","6/29/2015","1588144","46086","131357.4996",NA,6111,317470.8652
"49","6/30/2015",NA,"48392","131014.1599","1.378984336",2912,163589.2555
"50","7/1/2015","1929662","50286","128532.6608",NA,0,0
"51","7/2/2015","1780797","47002","120118.3491","1.325373395",5047,271596.1449
"52","7/3/2015",NA,"40145","102175.3605","1.305697154",4137,222410.4883
"53","7/4/2015",NA,"26161","69100.94951","1.2771609",3398,163370.6596
"54","7/5/2015",NA,"30365","84709.88987","1.312809203",4025,173153.6328
"55","7/6/2015",NA,NA,"146575.4202","1.326161851",6696,351260.6993
"56","7/7/2015",NA,NA,"152303.8812","1.314189487",7191,368298.1436
"57","7/8/2015",NA,"44964","146456.9596","1.310353076",7240,404633.4341
"58","7/9/2015","234219589","43542","139547.2696","1.337855631",6856,370311.7614
"59","7/10/2015","1888513","40856","126516.7409","1.337799499",5818,319948.2909
"60","7/11/2015","1575719","327345641","101980.65","1.320136626",5017,231585.0256
"61","7/12/2015","1617380","6469520","100238.8805","1.333926131",4893,231025.737
"62","7/13/2015","2139666","8558664","1439345353","1.357541043",6591,368960.2879
"63","7/14/2015","2088247","8352988","141485.1082","1.361599912",6887,351809.9184
"64","7/15/2015","2084433","8337732","146012.11","1.339772698",7092,229062.0073
"65","7/16/2015","2093050","42441","140047.6899","1.339811567",6462,204366.4642
"66","7/17/2015","1890084","39977","123143.6301","1.329760282",5860,193165.8481
"67","7/18/2015","2053854","35780","100601.5604","1.277423958",5198,127510.0215
"68","7/19/2015","2335810","35302","97799.04077","1.253886159",4968,125418.622
"69","7/20/2015","3028635","45455","143144.2899","1.263908761",6422,212636.0426
"70","7/21/2015","2990316","44656","145484.1897","1.312571013",6925,201201.9587
"71","7/22/2015","2892362","44939","138953.1514","1.267339134",6243,193402.1183
"72","7/23/2015","2944255","45957","141798.5496","1.252689739",6563,127724.1968
"73","7/24/2015","2553717","42036","127349.5594","1.279391873",6076,151311.6725
"74","7/25/2015","2195932","34927","105473.3501","1.259642871",5295,116673.7611
"75","7/26/2015","2107752","33654","104907.7597","1.274124832",5384,138900.2368
"76","7/27/2015","2521989","46608","149065.9896","1.283954796",7326,229351.1901
"77","7/28/2015","2489225","45868","149583.7801","1.299920239",7182,233480.1785
"78","7/29/2015","2403752","42506","138085.5889","1.294578448",7298,200611.663
"79","7/30/2015","2592519","43777","136917.8401","1.2645964",6785,200760.9033
"80","7/31/2015","2163779","41243","122819.0794","1.285484622",5661,164551.2299
"81","8/1/2015","2121388","34505","98649.56937","1.205411019",5018,138283.3897
"82","8/2/2015","2151228","33028","99617.7304","1.212989499",4892,126970.2285
"83","8/3/2015","2542856","46500","141657.1005","1.274553855",6440,218652.5638
"84","8/4/2015","2127292","43786","137986.1297","1.348632039",6624,238357.1964
"85","8/5/2015","2072422","42729","137087.3621","1.326554149",6686,240930.295
"86","8/6/2015","2048156","43468","135116.44","1.304967144",6674,247881.0697
"87","8/7/2015","2346967","41869","120566.3691","1.251782492",5884,222218.3521
"88","8/8/2015","2398980","35493","102608.0709","1.203700756",5189,163672.6968
"89","8/9/2015","2604767","34104","102418.3702","1.203490608",5420,176190.8991
"90","8/10/2015","2867436","45675","139776.85","1.24450791",6894,243662.1506
"91","8/11/2015","2903840","45915","141101.7604","1.297496894",7027,252065.5836
"92","8/12/2015","2743705","44928","134848.9904","1.269060317",7016,228834.3336
"93","8/13/2015","2576005","45431","132770.5489","1.260286288",6807,236260.7173
"94","8/14/2015","2017869","42761","121764.5117","1.285068647",6034,194367.0078
"95","8/15/2015","1801062","33939","98536.18003","1.251773289",5184,142001.9435
"96","8/16/2015","2074545","33000","99872.0795","1.233109175",5362,124643.968
"97","8/17/2015","2252507","48527","139968.9391","1.292208137",6951,232358.1006
"98","8/18/2015","2068284","44777","138337.2898","1.325020165",7185,234557.6138
"99","8/19/2015","2154167","43977","134605.7007","1.305577971",7254,222743.4458
"100","8/20/2015","2249106","42499","127377.101","1.275530612",6684,206539.1616
"101","8/21/2015","2187244","40652","119945.7311","1.25533498",5910,195899.5896
"102","8/22/2015","2104218","33029","96175.22968","1.272634155",5423,140479.7861
"103","8/23/2015","2401561","32165","99987.87007","1.22895689",5516,163705.2665
"104","8/24/2015","2487020","42804","134102.6591","1.302013243",6838,214688.0213
"105","8/25/2015","2331757","41691","132750.33","1.304167905",6830,224951.2535
"106","8/26/2015","2054464","38827","125640.3901","1.297901166",6387,218754.6208
"107","8/27/2015","1968596","40139","119214.389","1.319518877",6043,195014.2741
"108","8/28/2015","1944247","39581","113213.3287","1.295220663",5454,185986.4256
"109","8/29/2015","1925999","33132","97102.74992","1.251303739",5016,151295.8556
"110","8/30/2015","2065853","33759","101777.739","1.260538399",5124,137759.8045
"111","8/31/2015","2490638","45401","135533.7094","1.307291259",6346,202660.6983
"112","9/1/2015","2302028","47328","140314.0093","1.407385915",6561,243100.8559
"113","9/2/2015","2015942","46092","138845.8395","1.274446686",6745,230797.6596
"114","9/3/2015","1891943","44031","132128.1515","1.298803307",6527,225856.779
"115","9/4/2015","1555416","42817","120002.0785","1.302323767",6059,203825.8724
"116","9/5/2015","1609686","33857","97064.52043","1.248587941",5387,151717.9575
"117","9/6/2015","1766327","28849","88156.44996","1.242548528",4912,120686.5866
"118","9/7/2015","2111211","34953","105901.9602","1.321324373",5449,161391.6208
"119","9/8/2015","2204653","46827","142529.5096","1.383875761",7220,246009.8548
"120","9/9/2015","2118398","46565","147977.4502","1.313075143",7651,253378.1204
"121","9/10/2015","2354201","45901","144199.7594","1.283418054",7356,247007.4555
"122","9/11/2015","2149100","42439","127579.3401","1.251649988",6235,202264.0871
"123","9/12/2015","1787422","35790","107002.5392","1.253155978",5419,143019.3728
"124","9/12/2015","1787422","35790","107002.5392","1.253155978",5419,143019.3728
"125","9/12/2015","1787422","35790","107002.5392","1.253155978",5419,143019.3728
"126","9/12/2015","1787422","35790","107002.5392","1.253155978",5419,143019.3728
"127","9/13/2015","1844257","33749","104067.2099","1.246822551",5411,149935.2455
"128","9/14/2015","2124860","46365","140816.8891","1.311131365",6982,198098.3326
"129","9/15/2015","2099891","47634","147848.182","1.364430504",7522,210786.1063
"130","9/16/2015","1865624","46195","144981.9891","1.313468198",7505,235356.906
"131","9/17/2015","1843717","45099","138431.6297","1.306408091",6915,214057.0388
"132","9/18/2015","1889413","44188","133397.5608","1.279256351",6376,206140.893
"133","9/19/2015","2028786","36022","110757.3093","1.218183333",5496,152179.3207
"134","9/20/2015","2212789","35059","111231.4408","1.225427493",5552,136165.6985
"135","9/21/2015","2066738","44825","143614.8707","1.29947804",6882,225052.9482
"136","9/22/2015","2153749","44821","151392.6207","1.363246303",7008,221408.7058
"137","9/23/2015","2179038","42182","144024.4719","1.302591388",6764,223936.1066
"138","9/24/2015","1714725","41528","135614.0198","1.366208363",6591,208858.0041
"139","9/25/2015","1556946","39029","124465.8897","1.353235601",5723,186475.9314
"140","9/26/2015","1548731","32931","105019.2599","1.29353721",5095,131277.7345
"141","9/27/2015","1819055","31003","104625.61","1.262386718",5053,129447.4867
"142","9/28/2015","2045643","43434","148369.5805","1.320073615",7026,209748.9392
"143","9/29/2015","1935784","43249","151878.2561","1.938683258",7257,234399.9105
"144","9/30/2015","2196456","44684","156076.0271","1.852962846",6963,231033.4307
"145","10/1/2015","2762134","44812","147144.0302","1.780177743",6560,254414.6875
"146","10/2/2015","2518346","44840","140841.4424","1.781917915",6181,205828.6854
"147","10/2/2015","2518346","44840","140841.4424","1.781917915",6181,205828.6854
"148","10/2/2015","2518346","44840","140841.4424","1.781917915",6181,205828.6854
"149","10/2/2015","2518346","44840","140841.4424","1.781917915",6181,205828.6854
"150","10/3/2015","2560604","39043","126676.7393","1.759218505",5764,160028.9907
"151","10/4/2015","2547679","37870","125284.187","1.758495268",5789,162985.6238
"152","10/5/2015","2757909","50842","165246.0162","1.744609324",7483,233781.9764
"153","10/6/2015","2524962","48742","163249.5776","1.788374709",7415,252734.6282
"154","10/7/2015","2809724","47340","161009.5061","1.748315092",7661,254435.3315
"155","10/8/2015","2790425","47329","158278.4562","1.685941236",7509,230813.9267
"156","10/9/2015","2600495","46044","146159.7077","1.704064944",6761,208191.1093
"157","10/10/2015","2220328","38614","121285.2588","1.745256397",6075,149818.3048
"158","10/11/2015","2269818","36039","120792.6852","1.683417736",5865,142692.6367
"159","10/12/2015","2582727","46307","153934.952","1.712040513",7106,214381.8572
"160","10/13/2015","2546426","52529","175186.3666","1.717099227",8034,212624.0904
"161","10/14/2015","2634803","52722","172698.369","1.70581995",7778,256292.9085
"162","10/14/2015","2634803","52722","172698.369","1.70581995",7778,256292.9085
"163","10/14/2015","2634803","52722","172698.369","1.70581995",7778,256292.9085
"164","10/14/2015","2634803","52722","172698.369","1.70581995",7778,256292.9085
"165","10/14/2015","2634803","52722","172698.369","1.70581995",7778,256292.9085
"166","10/15/2015","2735680","52577","161320.1764","1.682316549",7341,240296.9898
"167","10/16/2015","2561228","49563","141392.6026","1.691283103",6910,202033.4235
"168","10/17/2015","2379246","39865","113730.0054","1.699622074",6172,150993.8515
"169","10/18/2015","2113720","38570","112540.293","1.716186879",6365,160809.003
"170","10/19/2015","2224691","50996","147283.1071","1.734937832",8339,249151.1203
"171","10/20/2015","2349884","50584","149791.4112","1.715656953",8411,248797.5857
"172","10/21/2015","2333533","48408","145297.6093","1.71171136",8182,239934.7484
"173","10/22/2015","2310581","49078","142629.354","1.690215872",8326,231051.0431
"174","10/23/2015","1821827","46153","126242.1287","1.717328648",7103,216916.3318
"175","10/24/2015","1738940","38828","102388.5918","1.70056802",6223,145690.8375
"176","10/25/2015","1870819","38420","109332.5446","1.650877023",6428,142409.0106
"177","10/26/2015","2036117","52997","153533.2827","1.700557105",8386,224464.761
"178","10/27/2015","2035566","52522","156008.8738","1.702670193",8253,232440.3675
"179","10/28/2015","1906161","50195","143907.3108","1.714661024",8170,247381.0638
"180","10/29/2015","1808563","47368","134447.1055","1.674681474",7631,231449.5142
"181","10/30/2015","1638283","45856","132167.6468","1.654223482",6244,183712.6066
"182","10/31/2015","1224212","36444","103966.4082","1.697658721",5347,132693.6894
"183","11/1/2015","2153286","43116","127223.2581","1.699685483",6490,113884.2391
"184","11/2/2015","2434243","55675","166705.288","1.74841582",8007,179036.0701
"185","11/3/2015","2259252","56372","169939.6977","1.856496042",8281,184569.2506
"186","11/4/2015","2097881","55492","150714.4876","1.795494317",8975,207103.9388
"187","11/5/2015","2376108","54105","147104.9182","1.864503594",8513,191879.8287
"188","11/6/2015","2269045","50965","139913.0738",NA,7696,100326.0699
"189","11/7/2015","2453658","43089","115608.9618",NA,6953,80487.18996
"190","11/8/2015","2736809","41841","118828.6509",NA,7177,79088.8699
"191","11/9/2015","2800143","55791",NA,NA,24,0
"192","11/10/2015","2505657","55957",NA,NA,0,0
